timestamp,image_name,model_type,defect_count,confidence_avg,detections_json,result_image
2026-03-11 20:53:52,inclusion_154.jpg,yolov8m,3,0.43,"[{""label"": ""class_1"", ""score"": 0.5317355394363403, ""bbox"": [149.7295379638672, 2.2815322875976562, 199.8194122314453, 166.7426300048828]}, {""label"": ""class_1"", ""score"": 0.3960185647010803, ""bbox"": [1.2537479400634766, 100.6688461303711, 124.2024917602539, 199.44677734375]}, {""label"": ""class_1"", ""score"": 0.36286649107933044, ""bbox"": [1.2882709503173828, 36.55569076538086, 125.45121765136719, 200.0]}]",/static/results/52235cd5-9e0f-47b7-bf2e-2a9f3b8e110b_result.jpg
2026-03-11 20:54:29,pitted_surface_228.jpg,yolov8m,4,0.397,"[{""label"": ""class_3"", ""score"": 0.5791659951210022, ""bbox"": [40.386661529541016, 1.0515594482421875, 200.0, 198.84841918945312]}, {""label"": ""class_3"", ""score"": 0.4234926700592041, ""bbox"": [132.50564575195312, 0.41454315185546875, 199.78594970703125, 199.825439453125]}, {""label"": ""class_3"", ""score"": 0.2983916997909546, ""bbox"": [39.612159729003906, 0.0, 153.2102508544922, 196.74693298339844]}, {""label"": ""class_3"", ""score"": 0.28834471106529236, ""bbox"": [0.0, 0.0, 61.696746826171875, 199.39918518066406]}]",/static/results/fa7ed278-5212-4cf2-adc3-a9539fb0f6aa_result.jpg
2026-03-11 20:54:29,inclusion_183.jpg,yolov8m,2,0.528,"[{""label"": ""class_1"", ""score"": 0.6453567743301392, ""bbox"": [117.82997131347656, 0.0, 197.86224365234375, 199.36277770996094]}, {""label"": ""class_1"", ""score"": 0.4100109040737152, ""bbox"": [126.11853790283203, 0.0, 195.30685424804688, 129.74343872070312]}]",/static/results/d6e1189f-cb5c-4fdf-8119-2dd5c44e94c2_result.jpg
2026-03-11 20:54:30,patches_228.jpg,yolov8m,5,0.508,"[{""label"": ""class_2"", ""score"": 0.8103429079055786, ""bbox"": [13.301186561584473, 113.80384063720703, 73.72087860107422, 173.25440979003906]}, {""label"": ""class_2"", ""score"": 0.6866829991340637, ""bbox"": [68.57131958007812, 11.951541900634766, 166.17652893066406, 199.73086547851562]}, {""label"": ""class_2"", ""score"": 0.37968629598617554, ""bbox"": [179.90362548828125, 0.0, 200.0, 60.00980758666992]}, {""label"": ""class_2"", ""score"": 0.362907350063324, ""bbox"": [62.46479034423828, 9.688177108764648, 116.59915924072266, 64.69844818115234]}, {""label"": ""class_2"", ""score"": 0.30218419432640076, ""bbox"": [70.9211654663086, 62.994956970214844, 164.14630126953125, 199.01773071289062]}]",/static/results/8ebe6765-9083-4f72-b91b-873ce3597367_result.jpg
2026-03-11 20:54:30,scratches_153.jpg,yolov8m,4,0.439,"[{""label"": ""class_5"", ""score"": 0.4976147413253784, ""bbox"": [184.35511779785156, 3.5534095764160156, 200.0, 198.3378448486328]}, {""label"": ""class_5"", ""score"": 0.4901750087738037, ""bbox"": [102.14775085449219, 108.25981140136719, 131.77549743652344, 199.9439239501953]}, {""label"": ""class_5"", ""score"": 0.41992565989494324, ""bbox"": [81.58058166503906, 105.77737426757812, 100.54374694824219, 200.0]}, {""label"": ""class_5"", ""score"": 0.3492201864719391, ""bbox"": [105.17906188964844, 0.025691986083984375, 136.58030700683594, 199.9230499267578]}]",/static/results/2f738470-6278-435d-8e45-50f2a760baa2_result.jpg
2026-03-11 20:54:30,rolled-in_scale_198.jpg,yolov8m,2,0.517,"[{""label"": ""class_4"", ""score"": 0.6113157272338867, ""bbox"": [28.72090721130371, 118.62863159179688, 135.30638122558594, 199.919921875]}, {""label"": ""class_4"", ""score"": 0.42335763573646545, ""bbox"": [50.7353401184082, 0.17936229705810547, 174.9122772216797, 76.78369140625]}]",/static/results/95a8973d-871a-4dea-9bcf-67d18b16b469_result.jpg
2026-03-11 20:54:30,rolled-in_scale_199.jpg,yolov8m,2,0.54,"[{""label"": ""class_4"", ""score"": 0.7916456460952759, ""bbox"": [11.845111846923828, 0.6254959106445312, 95.44923400878906, 83.30758666992188]}, {""label"": ""class_4"", ""score"": 0.28919556736946106, ""bbox"": [92.22305297851562, 19.85139274597168, 183.12716674804688, 174.50064086914062]}]",/static/results/c2e8cd71-24d7-48a2-9cee-b5f524cc686c_result.jpg
2026-03-11 20:54:30,rolled-in_scale_19.jpg,yolov8m,3,0.395,"[{""label"": ""class_4"", ""score"": 0.48032131791114807, ""bbox"": [0.0, 44.1230354309082, 52.23116683959961, 199.13035583496094]}, {""label"": ""class_4"", ""score"": 0.4232037663459778, ""bbox"": [0.0, 147.57789611816406, 50.529354095458984, 199.79019165039062]}, {""label"": ""class_4"", ""score"": 0.2828073501586914, ""bbox"": [0.0, 44.17442321777344, 50.73770523071289, 139.50897216796875]}]",/static/results/2a213b96-d13e-4f25-835b-c19f6b84b2d6_result.jpg
2026-03-11 20:54:30,inclusion_71.jpg,yolov8m,1,0.691,"[{""label"": ""class_1"", ""score"": 0.6914457082748413, ""bbox"": [74.6494140625, 70.76957702636719, 124.27449798583984, 155.66409301757812]}]",/static/results/30cba502-7656-4f71-b215-3bd0364509da_result.jpg
2026-03-11 20:54:31,inclusion_196.jpg,yolov8m,3,0.52,"[{""label"": ""class_1"", ""score"": 0.7117195129394531, ""bbox"": [119.4207534790039, 1.4414787292480469, 156.75958251953125, 199.4369659423828]}, {""label"": ""class_1"", ""score"": 0.5826588869094849, ""bbox"": [32.54766082763672, 58.69559860229492, 54.51797866821289, 106.55406951904297]}, {""label"": ""class_1"", ""score"": 0.2667275667190552, ""bbox"": [150.899658203125, 5.329036712646484, 200.0, 199.8125762939453]}]",/static/results/6593eded-b327-408d-bb8e-86e3df1a020f_result.jpg
2026-03-11 20:54:31,crazing_230.jpg,yolov8m,4,0.294,"[{""label"": ""class_0"", ""score"": 0.33251261711120605, ""bbox"": [19.735755920410156, 0.19482135772705078, 167.7825164794922, 37.14724349975586]}, {""label"": ""class_0"", ""score"": 0.3043900430202484, ""bbox"": [9.330482482910156, 83.78579711914062, 186.41299438476562, 190.3610382080078]}, {""label"": ""class_0"", ""score"": 0.28701603412628174, ""bbox"": [0.22058486938476562, 36.015892028808594, 52.65581130981445, 102.13265228271484]}, {""label"": ""class_0"", ""score"": 0.2538107633590698, ""bbox"": [12.781009674072266, 27.53177833557129, 171.38743591308594, 105.80056762695312]}]",/static/results/ef896333-4e25-4888-9e61-4e457b46e5ec_result.jpg
2026-03-11 20:54:31,rolled-in_scale_238.jpg,yolov8m,2,0.378,"[{""label"": ""class_4"", ""score"": 0.39250582456588745, ""bbox"": [46.875587463378906, 10.178642272949219, 157.00662231445312, 110.618896484375]}, {""label"": ""class_4"", ""score"": 0.3644397258758545, ""bbox"": [38.36442947387695, 130.01800537109375, 135.5430145263672, 199.55874633789062]}]",/static/results/77301d59-3b47-47b8-be7a-4f50134ff089_result.jpg
2026-03-11 20:54:31,crazing_60.jpg,yolov8m,1,0.31,"[{""label"": ""class_0"", ""score"": 0.31044939160346985, ""bbox"": [0.2775764465332031, 0.0, 66.37334442138672, 41.704654693603516]}]",/static/results/113d84ad-7710-4a00-8de9-3a818bd2be25_result.jpg
2026-03-11 20:54:31,scratches_232.jpg,yolov8m,2,0.425,"[{""label"": ""class_5"", ""score"": 0.5621565580368042, ""bbox"": [34.88856887817383, 64.05083465576172, 172.78170776367188, 87.59955596923828]}, {""label"": ""class_5"", ""score"": 0.28856760263442993, ""bbox"": [143.32147216796875, 69.00804138183594, 164.1873779296875, 179.0269317626953]}]",/static/results/8e562174-0aaa-4337-bb6f-f2e7441eceb6_result.jpg
2026-03-11 20:54:32,crazing_226.jpg,yolov8m,2,0.395,"[{""label"": ""class_0"", ""score"": 0.409492552280426, ""bbox"": [5.711002349853516, 130.80030822753906, 180.9014434814453, 199.7576904296875]}, {""label"": ""class_0"", ""score"": 0.3814113140106201, ""bbox"": [7.1075439453125, 2.9250335693359375, 198.78677368164062, 134.13446044921875]}]",/static/results/27674278-a89f-486b-8876-53124b6c8251_result.jpg
2026-03-11 20:54:32,scratches_150.jpg,yolov8m,2,0.741,"[{""label"": ""class_1"", ""score"": 0.8040095567703247, ""bbox"": [152.99745178222656, 1.0815048217773438, 200.0, 199.7761688232422]}, {""label"": ""class_5"", ""score"": 0.6775352358818054, ""bbox"": [120.30414581298828, 0.0, 147.81417846679688, 199.05612182617188]}]",/static/results/f85ecffd-fd37-4349-b8ce-a70af3600802_result.jpg
2026-03-11 20:54:32,scratches_193.jpg,yolov8m,1,0.569,"[{""label"": ""class_5"", ""score"": 0.5688516497612, ""bbox"": [115.8304214477539, 0.0, 145.3521728515625, 139.35694885253906]}]",/static/results/c83f5ced-fa68-4c12-8272-6f3d05f35149_result.jpg
2026-03-11 20:54:32,inclusion_235.jpg,yolov8m,4,0.625,"[{""label"": ""class_1"", ""score"": 0.7895112037658691, ""bbox"": [54.92251205444336, 13.288956642150879, 72.91468811035156, 44.755104064941406]}, {""label"": ""class_1"", ""score"": 0.7047658562660217, ""bbox"": [74.49260711669922, 98.77330780029297, 137.85154724121094, 183.00672912597656]}, {""label"": ""class_1"", ""score"": 0.6877527832984924, ""bbox"": [65.8256607055664, 69.40093231201172, 86.44711303710938, 110.66184997558594]}, {""label"": ""class_1"", ""score"": 0.31981027126312256, ""bbox"": [78.68240356445312, 0.021266937255859375, 116.12384796142578, 21.568859100341797]}]",/static/results/7931c321-1655-4a3c-b5ff-a9319f50f65d_result.jpg
2026-03-11 20:54:32,inclusion_220.jpg,yolov8m,2,0.457,"[{""label"": ""class_2"", ""score"": 0.4596481919288635, ""bbox"": [42.660579681396484, 9.602127075195312, 105.94937896728516, 199.44534301757812]}, {""label"": ""class_1"", ""score"": 0.45447999238967896, ""bbox"": [45.02350616455078, 29.516220092773438, 106.77289581298828, 199.85313415527344]}]",/static/results/895565c3-6232-4e7c-9918-90304795ff4b_result.jpg
2026-03-11 20:54:32,crazing_186.jpg,yolov8m,4,0.365,"[{""label"": ""class_0"", ""score"": 0.4763662815093994, ""bbox"": [4.051914215087891, 158.05496215820312, 198.9237060546875, 199.7846221923828]}, {""label"": ""class_0"", ""score"": 0.40188467502593994, ""bbox"": [0.7132768630981445, 17.20571517944336, 160.62034606933594, 136.80328369140625]}, {""label"": ""class_0"", ""score"": 0.29297173023223877, ""bbox"": [66.94713592529297, 90.67703247070312, 199.59429931640625, 169.13836669921875]}, {""label"": ""class_0"", ""score"": 0.2907644212245941, ""bbox"": [71.16275787353516, 24.319067001342773, 200.0, 96.85147857666016]}]",/static/results/620d4a5a-f808-4685-a08c-a658afb8b5ad_result.jpg
2026-03-11 20:54:33,rolled-in_scale_171.jpg,yolov8m,1,0.335,"[{""label"": ""class_4"", ""score"": 0.33471599221229553, ""bbox"": [37.59136199951172, 71.1282730102539, 163.4066162109375, 200.0]}]",/static/results/c8707bce-b2fa-406b-b8cd-910469c7c054_result.jpg
2026-03-11 20:54:33,crazing_145.jpg,yolov8m,2,0.486,"[{""label"": ""class_0"", ""score"": 0.6342973113059998, ""bbox"": [2.812471389770508, 1.4646410942077637, 114.8680648803711, 81.23088073730469]}, {""label"": ""class_0"", ""score"": 0.33854737877845764, ""bbox"": [22.588462829589844, 87.5124740600586, 172.9803466796875, 197.98599243164062]}]",/static/results/ef504e44-8d55-4d2f-9289-ab0f4834b022_result.jpg
2026-03-11 20:54:33,crazing_179.jpg,yolov8m,5,0.369,"[{""label"": ""class_0"", ""score"": 0.4292695224285126, ""bbox"": [151.1236114501953, 0.02089977264404297, 200.0, 69.48399353027344]}, {""label"": ""class_0"", ""score"": 0.4121960997581482, ""bbox"": [0.0, 81.17948150634766, 78.29736328125, 151.18218994140625]}, {""label"": ""class_0"", ""score"": 0.37529510259628296, ""bbox"": [0.0, 3.014402389526367, 106.65912628173828, 82.62225341796875]}, {""label"": ""class_0"", ""score"": 0.37154340744018555, ""bbox"": [2.493896484375, 37.9532585144043, 200.0, 156.9445037841797]}, {""label"": ""class_0"", ""score"": 0.25423771142959595, ""bbox"": [11.094970703125, 149.33164978027344, 200.0, 199.9434814453125]}]",/static/results/a55df9d4-dd32-4738-9440-838490d2a53b_result.jpg
2026-03-11 20:54:33,rolled-in_scale_159.jpg,yolov8m,0,0.0,[],/static/results/b6c9134d-ffea-46f3-a544-5cbf2a59a505_result.jpg
2026-03-11 20:54:33,inclusion_66.jpg,yolov8m,1,0.707,"[{""label"": ""class_1"", ""score"": 0.7071610689163208, ""bbox"": [58.04874038696289, 3.4725379943847656, 128.17955017089844, 198.61758422851562]}]",/static/results/cd07aaba-21c7-4133-a5c4-2eed1b40d4fd_result.jpg
2026-03-11 20:54:34,rolled-in_scale_213.jpg,yolov8m,2,0.472,"[{""label"": ""class_4"", ""score"": 0.5769278407096863, ""bbox"": [39.774131774902344, 85.01073455810547, 182.18531799316406, 198.27662658691406]}, {""label"": ""class_4"", ""score"": 0.36760175228118896, ""bbox"": [19.184736251831055, 70.29912567138672, 58.158634185791016, 114.30036163330078]}]",/static/results/cdb20a6f-4398-43f2-9b36-cbf8fe210387_result.jpg
2026-03-11 20:54:34,crazing_227.jpg,yolov8m,2,0.301,"[{""label"": ""class_0"", ""score"": 0.3360673487186432, ""bbox"": [131.80172729492188, 1.6179847717285156, 199.9266357421875, 83.7999038696289]}, {""label"": ""class_0"", ""score"": 0.2650248408317566, ""bbox"": [0.5916118621826172, 0.0, 127.11186981201172, 52.35603713989258]}]",/static/results/587c4914-a988-4841-a3c1-7a655b6e2660_result.jpg
2026-03-11 20:54:34,pitted_surface_39.jpg,yolov8m,1,0.6,"[{""label"": ""class_3"", ""score"": 0.6002883315086365, ""bbox"": [2.9014015197753906, 0.578460693359375, 200.0, 200.0]}]",/static/results/fb46463b-8826-4158-b803-b58dcfe41513_result.jpg
2026-03-11 20:54:34,rolled-in_scale_8.jpg,yolov8m,0,0.0,[],/static/results/bbc9e7fe-0899-46dd-be6d-339247845ce7_result.jpg
2026-03-11 20:54:34,scratches_227.jpg,yolov8m,2,0.529,"[{""label"": ""class_5"", ""score"": 0.634552538394928, ""bbox"": [59.72827911376953, 27.91971206665039, 106.24794006347656, 199.91648864746094]}, {""label"": ""class_5"", ""score"": 0.4233194887638092, ""bbox"": [0.0, 0.607757568359375, 19.053667068481445, 199.12730407714844]}]",/static/results/46ccd8cc-5f24-4a10-8741-d73cecb8aaf5_result.jpg
2026-03-11 20:54:34,scratches_223.jpg,yolov8m,6,0.431,"[{""label"": ""class_5"", ""score"": 0.5126554369926453, ""bbox"": [111.90143585205078, 110.94100952148438, 146.2694854736328, 199.87388610839844]}, {""label"": ""class_5"", ""score"": 0.49937552213668823, ""bbox"": [50.37993240356445, 0.011548995971679688, 83.31784057617188, 107.58438110351562]}, {""label"": ""class_5"", ""score"": 0.49348747730255127, ""bbox"": [185.20654296875, 146.59449768066406, 200.0, 200.0]}, {""label"": ""class_1"", ""score"": 0.4623212218284607, ""bbox"": [153.13400268554688, 0.5429267883300781, 200.0, 154.99655151367188]}, {""label"": ""class_5"", ""score"": 0.35515615344047546, ""bbox"": [116.10557556152344, 0.17964839935302734, 145.6475372314453, 51.749027252197266]}, {""label"": ""class_1"", ""score"": 0.26258718967437744, ""bbox"": [167.68836975097656, 0.6362152099609375, 199.8351287841797, 154.82757568359375]}]",/static/results/0f91cc78-3f40-4810-a77a-4cb37789239c_result.jpg
2026-03-11 20:54:35,patches_18.jpg,yolov8m,4,0.493,"[{""label"": ""class_2"", ""score"": 0.8131873607635498, ""bbox"": [39.90266418457031, 0.4066610336303711, 109.78170013427734, 78.15486145019531]}, {""label"": ""class_2"", ""score"": 0.43473389744758606, ""bbox"": [50.61845779418945, 157.45758056640625, 99.44747161865234, 199.6567840576172]}, {""label"": ""class_2"", ""score"": 0.42054834961891174, ""bbox"": [119.32727813720703, 44.57981872558594, 186.8609161376953, 111.46438598632812]}, {""label"": ""class_2"", ""score"": 0.30454879999160767, ""bbox"": [44.882469177246094, 117.22066497802734, 104.51946258544922, 200.0]}]",/static/results/12a9ad81-0446-456b-aded-a5361c463108_result.jpg
2026-03-11 20:54:35,rolled-in_scale_203.jpg,yolov8m,2,0.594,"[{""label"": ""class_4"", ""score"": 0.7483873963356018, ""bbox"": [86.10061645507812, 145.73797607421875, 125.12096405029297, 199.9654998779297]}, {""label"": ""class_4"", ""score"": 0.4386924207210541, ""bbox"": [84.33629608154297, 1.0652875900268555, 139.9730224609375, 68.99817657470703]}]",/static/results/6f4ada40-ec23-417e-93a0-ddb9f199e3fc_result.jpg
2026-03-11 20:54:35,scratches_141.jpg,yolov8m,5,0.631,"[{""label"": ""class_1"", ""score"": 0.8000251650810242, ""bbox"": [61.3135986328125, 51.88396453857422, 87.74478912353516, 115.86396789550781]}, {""label"": ""class_1"", ""score"": 0.7959353923797607, ""bbox"": [15.025787353515625, 61.246337890625, 50.83904266357422, 111.59356689453125]}, {""label"": ""class_5"", ""score"": 0.6993244886398315, ""bbox"": [125.16160583496094, 0.0, 186.96572875976562, 200.0]}, {""label"": ""class_1"", ""score"": 0.5410773754119873, ""bbox"": [35.12888717651367, 0.22091388702392578, 53.74917984008789, 47.3950080871582]}, {""label"": ""class_1"", ""score"": 0.31737473607063293, ""bbox"": [96.91619873046875, 12.993226051330566, 110.57464599609375, 48.02092361450195]}]",/static/results/83485423-1bf4-4028-b25d-99262ce7fd4d_result.jpg
2026-03-11 20:54:35,scratches_182.jpg,yolov8m,1,0.74,"[{""label"": ""class_5"", ""score"": 0.7397652268409729, ""bbox"": [46.760215759277344, 0.0, 97.02682495117188, 199.5978546142578]}]",/static/results/202fe5eb-6bc3-4817-ba7e-4c352c40a132_result.jpg
2026-03-11 20:54:35,inclusion_218.jpg,yolov8m,3,0.607,"[{""label"": ""class_1"", ""score"": 0.7924432754516602, ""bbox"": [54.94042205810547, 69.24991607666016, 96.0970458984375, 151.6751708984375]}, {""label"": ""class_1"", ""score"": 0.5505216121673584, ""bbox"": [107.76891326904297, 64.28829956054688, 141.242431640625, 149.8158721923828]}, {""label"": ""class_1"", ""score"": 0.47713664174079895, ""bbox"": [85.88285064697266, 71.02799987792969, 114.0938720703125, 116.9003677368164]}]",/static/results/eb15b308-3124-4aa8-b27a-3461a52fd0fb_result.jpg
2026-03-11 20:54:36,inclusion_219.jpg,yolov8m,1,0.519,"[{""label"": ""class_1"", ""score"": 0.5192834138870239, ""bbox"": [103.24058532714844, 97.35360717773438, 134.97201538085938, 182.71697998046875]}]",/static/results/a7790a72-04ec-48ef-b54d-726f686a7dfd_result.jpg
2026-03-11 20:54:36,inclusion_225.jpg,yolov8m,2,0.478,"[{""label"": ""class_1"", ""score"": 0.5774528980255127, ""bbox"": [22.396848678588867, 0.0, 81.90774536132812, 199.8565673828125]}, {""label"": ""class_1"", ""score"": 0.3788251280784607, ""bbox"": [66.26294708251953, 0.006160736083984375, 116.02813720703125, 111.81924438476562]}]",/static/results/b336340d-85df-4876-86e5-b2dfe3b1fb69_result.jpg
2026-03-11 20:54:36,crazing_183.jpg,yolov8m,2,0.338,"[{""label"": ""class_0"", ""score"": 0.398497611284256, ""bbox"": [0.9937047958374023, 0.5284309387207031, 159.10935974121094, 69.64659881591797]}, {""label"": ""class_0"", ""score"": 0.27755996584892273, ""bbox"": [107.96968078613281, 51.49709701538086, 199.95460510253906, 153.5056915283203]}]",/static/results/f4607159-fc10-489b-9a8b-bf961034711f_result.jpg
2026-03-11 20:54:36,inclusion_231.jpg,yolov8m,6,0.581,"[{""label"": ""class_1"", ""score"": 0.8402276039123535, ""bbox"": [88.3165054321289, 136.73057556152344, 122.256591796875, 199.42047119140625]}, {""label"": ""class_1"", ""score"": 0.6305961608886719, ""bbox"": [108.85324096679688, 84.0391616821289, 126.94085693359375, 130.31700134277344]}, {""label"": ""class_1"", ""score"": 0.5593047142028809, ""bbox"": [73.29366302490234, 94.03951263427734, 94.18870544433594, 147.01544189453125]}, {""label"": ""class_1"", ""score"": 0.5564331412315369, ""bbox"": [54.47022247314453, 137.76803588867188, 77.83734893798828, 177.95480346679688]}, {""label"": ""class_1"", ""score"": 0.4969017505645752, ""bbox"": [119.52523040771484, 110.86686706542969, 154.93008422851562, 178.9529266357422]}, {""label"": ""class_1"", ""score"": 0.4042109251022339, ""bbox"": [137.50253295898438, 112.69214630126953, 154.4152069091797, 147.25906372070312]}]",/static/results/0ce04a5d-8a8f-4216-b3d0-71b23e3b3fdf_result.jpg
2026-03-11 20:54:36,pitted_surface_165.jpg,yolov8m,1,0.863,"[{""label"": ""class_3"", ""score"": 0.8632434606552124, ""bbox"": [0.0, 1.5776634216308594, 167.8708038330078, 199.99929809570312]}]",/static/results/dce59dfe-16ff-4aa2-9071-ce3d310c642c_result.jpg
2026-03-11 20:54:36,crazing_154.jpg,yolov8m,2,0.525,"[{""label"": ""class_0"", ""score"": 0.614311695098877, ""bbox"": [0.47936439514160156, 21.664302825927734, 92.66532135009766, 100.52479553222656]}, {""label"": ""class_0"", ""score"": 0.4348756968975067, ""bbox"": [89.85772705078125, 40.00606918334961, 179.34564208984375, 127.33970642089844]}]",/static/results/df9dc130-7aec-407f-a0ef-abcac5a2607f_result.jpg
2026-03-11 20:54:37,scratches_154.jpg,yolov8m,3,0.497,"[{""label"": ""class_5"", ""score"": 0.6324272751808167, ""bbox"": [121.81339263916016, 3.5577964782714844, 149.28102111816406, 199.80767822265625]}, {""label"": ""class_5"", ""score"": 0.43320053815841675, ""bbox"": [99.90693664550781, 9.762115478515625, 115.58431243896484, 103.55396270751953]}, {""label"": ""class_5"", ""score"": 0.4255243241786957, ""bbox"": [54.22088623046875, 81.15718841552734, 81.84415435791016, 199.83314514160156]}]",/static/results/3e04a306-60c4-4165-b2b5-630c57c27eb0_result.jpg
2026-03-11 20:54:37,scratches_140.jpg,yolov8m,4,0.579,"[{""label"": ""class_1"", ""score"": 0.7670490741729736, ""bbox"": [16.481813430786133, 122.71504974365234, 42.83441162109375, 187.2174072265625]}, {""label"": ""class_5"", ""score"": 0.758646547794342, ""bbox"": [83.03426361083984, 0.0, 136.0653839111328, 199.53895568847656]}, {""label"": ""class_1"", ""score"": 0.4194956421852112, ""bbox"": [51.67849349975586, 84.2210922241211, 65.33020782470703, 118.90416717529297]}, {""label"": ""class_1"", ""score"": 0.3700825572013855, ""bbox"": [177.3112335205078, 69.62646484375, 199.56597900390625, 141.0636444091797]}]",/static/results/19be4473-7758-48d2-ac56-b45ab878191e_result.jpg
2026-03-11 20:54:37,patches_213.jpg,yolov8m,3,0.679,"[{""label"": ""class_2"", ""score"": 0.8627797961235046, ""bbox"": [98.6806869506836, 0.49549102783203125, 170.26133728027344, 115.95689392089844]}, {""label"": ""class_2"", ""score"": 0.804043173789978, ""bbox"": [13.278142929077148, 0.5767917633056641, 72.89772033691406, 64.35107421875]}, {""label"": ""class_2"", ""score"": 0.3688032329082489, ""bbox"": [0.37090539932250977, 151.7303924560547, 37.690208435058594, 200.0]}]",/static/results/a10ecc80-f4c4-4743-93bd-6c4c4991e214_result.jpg
2026-03-11 20:54:37,rolled-in_scale_216.jpg,yolov8m,2,0.459,"[{""label"": ""class_4"", ""score"": 0.5088726878166199, ""bbox"": [8.883986473083496, 80.73602294921875, 73.2034683227539, 164.3928680419922]}, {""label"": ""class_4"", ""score"": 0.40875518321990967, ""bbox"": [81.30799865722656, 66.91060638427734, 175.48658752441406, 161.61509704589844]}]",/static/results/d20a526a-88fd-4785-96a6-a898c847cfd9_result.jpg
2026-03-11 20:54:37,scratches_236.jpg,yolov8m,3,0.538,"[{""label"": ""class_5"", ""score"": 0.5647711157798767, ""bbox"": [0.0, 114.8789291381836, 126.70803833007812, 137.3094024658203]}, {""label"": ""class_5"", ""score"": 0.5415768027305603, ""bbox"": [45.45656204223633, 84.46292877197266, 191.99075317382812, 111.71367645263672]}, {""label"": ""class_5"", ""score"": 0.5077230334281921, ""bbox"": [151.7308349609375, 46.58357620239258, 191.81838989257812, 71.54157257080078]}]",/static/results/7315e50b-9823-40fd-a975-f049ebba8a40_result.jpg
2026-03-11 20:54:38,scratches_234.jpg,yolov8m,2,0.56,"[{""label"": ""class_5"", ""score"": 0.5734923481941223, ""bbox"": [3.9518165588378906, 130.22056579589844, 200.0, 168.414794921875]}, {""label"": ""class_5"", ""score"": 0.5465095043182373, ""bbox"": [0.6354331970214844, 63.903236389160156, 200.0, 89.7237777709961]}]",/static/results/1730c8e5-1719-4d8e-a2df-73f1770a70d3_result.jpg
2026-03-11 20:54:38,pitted_surface_211.jpg,yolov8m,1,0.47,"[{""label"": ""class_3"", ""score"": 0.46979275345802307, ""bbox"": [64.49993133544922, 0.9349441528320312, 199.8371124267578, 200.0]}]",/static/results/054a4472-3e58-4dc0-8fae-174c9c4b7124_result.jpg
2026-03-11 20:54:38,crazing_220.jpg,yolov8m,2,0.406,"[{""label"": ""class_0"", ""score"": 0.5225186347961426, ""bbox"": [8.058662414550781, 150.861083984375, 148.9637908935547, 199.55332946777344]}, {""label"": ""class_0"", ""score"": 0.28860193490982056, ""bbox"": [89.1531753540039, 0.7231235504150391, 150.7848358154297, 60.706939697265625]}]",/static/results/08816157-ba78-4e27-8db5-b54b6ec4c24c_result.jpg
2026-03-11 20:54:38,rolled-in_scale_35.jpg,yolov8m,3,0.338,"[{""label"": ""class_4"", ""score"": 0.375453382730484, ""bbox"": [114.33158874511719, 166.5181121826172, 198.80686950683594, 199.3282470703125]}, {""label"": ""class_4"", ""score"": 0.3421356678009033, ""bbox"": [109.36309814453125, 0.37407875061035156, 199.74703979492188, 61.09354019165039]}, {""label"": ""class_4"", ""score"": 0.29678860306739807, ""bbox"": [108.1145248413086, 3.344278335571289, 199.66172790527344, 111.70166778564453]}]",/static/results/830fb12d-85a3-46fa-a5a7-2ea541b6c530_result.jpg
2026-03-11 20:54:38,scratches_156.jpg,yolov8m,2,0.646,"[{""label"": ""class_5"", ""score"": 0.7560492157936096, ""bbox"": [38.07777404785156, 0.0, 88.35025787353516, 199.85739135742188]}, {""label"": ""class_5"", ""score"": 0.5350527763366699, ""bbox"": [94.0444107055664, 47.4443473815918, 122.41301727294922, 199.94212341308594]}]",/static/results/1465f70a-8fdf-42bb-b5fe-09bc6f82d74e_result.jpg
2026-03-11 20:54:38,scratches_28.jpg,yolov8m,2,0.61,"[{""label"": ""class_5"", ""score"": 0.652921199798584, ""bbox"": [4.416658878326416, 14.5062255859375, 26.674869537353516, 97.57890319824219]}, {""label"": ""class_5"", ""score"": 0.5662848353385925, ""bbox"": [2.9674768447875977, 144.1040802001953, 25.01999855041504, 199.91641235351562]}]",/static/results/3e6204f5-824b-48c8-a874-2eec98717204_result.jpg
2026-03-11 20:54:39,rolled-in_scale_176.jpg,yolov8m,1,0.477,"[{""label"": ""class_4"", ""score"": 0.4772146940231323, ""bbox"": [73.61796569824219, 15.418996810913086, 123.28166961669922, 73.33209991455078]}]",/static/results/14d99483-1912-4df0-8e31-c3387ebe4148_result.jpg
